((23, 31), (13, 21), (19, 27), (9, 25), (18, 26), (7, 15), (4, 20), (5, 29), (2, 10), (20, 28), (6, 22), (12, 28), (15, 31), (2, 17), (22, 30), (10, 26), (5, 21), (9, 36), (11, 34), (23, 46), (0, 37), (17, 35), (4, 34), (14, 42), (14, 33), (27, 44), (8, 52), (16, 58), (3, 57), (30, 55), (24, 59), (1, 58), (44, 61), (44, 59), (13, 41), (39, 66), (43, 67), (33, 68), (47, 60), (52, 65), (39, 55), (32, 36), (32, 62), (12, 37), (60, 75), (53, 58), (35, 74), (63, 78), (1, 49), (10, 80), (53, 80), (71, 82), (73, 83), (41, 57), (11, 85), (76, 86), (16, 74), (37, 88), (71, 89), (56, 61), (51, 64), (37, 51), (42, 93), (64, 94), (32, 93), (37, 50), (19, 73), (70, 98), (3, 50), (98, 100), (32, 54), (43, 102), (86, 102), (78, 84), (0, 62), (38, 76), (46, 48), (72, 108), (56, 108), (38, 48), (68, 111), (66, 111), (45, 49), (45, 47), (25, 115), (82, 115), (40, 97), (70, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (2, 92), (46, 112), (10, 114), (61, 116), (25, 115), (76, 115))
((22, 30), (20, 28), (15, 31), (19, 27), (2, 17), (23, 31), (4, 20), (9, 25), (4, 35), (5, 29), (5, 21), (10, 26), (32, 42), (18, 26), (37, 45), (38, 42), (19, 46), (6, 22), (14, 49), (11, 35), (30, 50), (41, 50), (7, 15), (12, 54), (12, 28), (51, 54), (0, 54), (2, 57), (13, 21), (8, 58), (1, 61), (23, 32), (13, 33), (27, 34), (3, 65), (43, 66), (36, 43), (3, 51), (9, 45), (17, 39), (37, 40), (1, 70), (14, 60), (41, 64), (56, 75), (33, 65), (36, 70), (44, 74), (47, 64), (25, 68), (10, 73), (44, 53), (34, 52), (52, 74), (11, 77), (63, 84), (48, 67), (54, 63), (10, 59), (37, 89), (55, 66), (67, 90), (86, 92), (16, 61), (34, 95), (38, 92), (61, 71), (49, 89), (71, 73), (48, 69), (56, 72), (72, 86), (47, 76), (60, 76), (84, 99), (58, 96), (24, 95), (68, 100), (100, 107), (0, 108), (37, 108), (16, 112), (39, 112), (46, 110), (62, 114), (54, 113), (107, 117), (114, 115))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 66), (9, 25), (17, 68), (65, 68), (1, 55), (69, 71), (62, 72), (64, 73), (38, 44), (11, 75), (16, 65), (32, 77), (23, 43), (32, 79), (39, 80), (32, 61), (19, 64), (3, 61), (4, 42), (40, 85), (4, 20), (5, 21), (43, 88), (87, 88), (2, 17), (46, 91), (2, 82), (10, 93), (60, 83), (34, 69), (62, 78), (48, 54), (67, 76), (40, 80), (10, 71), (0, 50), (52, 70), (54, 89), (47, 59), (70, 74), (55, 91), (25, 92), (83, 84), (60, 94), (53, 81), (53, 79), (63, 89), (72, 92), (59, 90), (76, 86), (49, 86), (57, 90), (67, 87))
((4, 20), (9, 25), (22, 30), (15, 31), (27, 35), (7, 15), (2, 17), (10, 26), (23, 31), (20, 28), (13, 41), (5, 21), (13, 21), (5, 29), (38, 39), (18, 26), (23, 34), (42, 45), (12, 37), (34, 43), (3, 36), (9, 47), (6, 22), (17, 33), (32, 43), (12, 28), (39, 52), (36, 41), (1, 53), (38, 53), (37, 48), (50, 52), (19, 27), (40, 47), (42, 56), (4, 64), (40, 62), (0, 37), (55, 60), (14, 54), (40, 67), (11, 64), (10, 60), (30, 71), (46, 70), (45, 71), (49, 57), (25, 46), (37, 73), (2, 80), (56, 78), (14, 44), (8, 69), (35, 75), (44, 78), (1, 84), (32, 63), (11, 59), (72, 89), (55, 84), (57, 72), (48, 85), (51, 83), (75, 83), (54, 62), (63, 89), (19, 65), (51, 77), (16, 84), (58, 98), (35, 100), (3, 73), (69, 102), (24, 100), (40, 105), (16, 106), (70, 104), (0, 105), (98, 103), (65, 108), (37, 107), (10, 81), (104, 112), (85, 96), (58, 113), (33, 106), (111, 117), (87, 117))
((22, 30), (9, 25), (6, 22), (1, 17), (1, 25), (8, 24), (23, 31), (13, 29), (10, 26), (0, 38), (15, 31), (19, 38), (5, 21), (27, 43), (37, 42), (5, 13), (2, 10), (4, 28), (29, 49), (11, 45), (14, 47), (16, 38), (3, 42), (32, 52), (24, 53), (44, 50), (27, 54), (48, 51), (6, 14), (12, 49), (7, 42), (17, 56), (33, 63), (42, 56), (23, 62), (20, 61), (32, 62), (7, 60), (18, 26), (44, 55), (57, 67), (34, 39), (39, 57), (33, 40), (4, 20), (40, 58), (37, 66), (47, 76), (12, 58), (72, 79), (50, 79), (37, 41), (66, 69), (53, 78), (34, 38), (18, 36), (48, 87), (68, 86), (43, 70), (35, 88), (35, 64), (75, 91), (77, 90), (70, 91), (75, 87), (3, 51), (71, 73), (41, 64), (45, 61), (60, 71), (38, 97), (80, 97), (67, 103), (66, 102), (36, 46), (90, 102), (0, 65), (76, 105), (103, 109), (52, 73), (85, 99), (69, 86), (78, 108), (59, 66), (63, 106), (100, 109), (106, 112), (77, 115))
((7, 15), (20, 28), (22, 30), (6, 22), (23, 31), (19, 27), (10, 26), (13, 21), (0, 32), (18, 26), (11, 37), (14, 35), (5, 29), (4, 37), (8, 40), (30, 43), (13, 33), (15, 31), (27, 49), (4, 20), (32, 42), (16, 46), (9, 25), (43, 44), (17, 54), (36, 45), (5, 21), (3, 50), (12, 28), (23, 34), (33, 50), (24, 53), (36, 41), (9, 41), (2, 17), (49, 53), (32, 61), (40, 67), (32, 59), (12, 70), (1, 65), (38, 59), (36, 63), (2, 52), (11, 62), (54, 74), (14, 39), (56, 72), (10, 75), (1, 46), (57, 76), (69, 79), (44, 48), (47, 49), (65, 66), (51, 58), (64, 83), (19, 64), (60, 84), (34, 58), (77, 88), (73, 89), (39, 90), (46, 56), (32, 74), (78, 91), (38, 66), (51, 71), (48, 87), (25, 98), (79, 98), (35, 68), (57, 60), (55, 91), (3, 42), (0, 63), (10, 72), (16, 96), (85, 103), (36, 68), (71, 76), (77, 81), (69, 109), (47, 78), (89, 106), (87, 90), (61, 85), (73, 80))
((7, 15), (0, 32), (19, 27), (15, 31), (22, 30), (23, 36), (10, 26), (18, 26), (8, 33), (16, 40), (9, 25), (27, 35), (2, 10), (4, 20), (3, 43), (24, 41), (23, 31), (5, 21), (5, 29), (9, 39), (17, 42), (36, 49), (39, 48), (19, 54), (47, 48), (2, 17), (45, 49), (35, 41), (4, 34), (48, 60), (38, 46), (20, 28), (13, 63), (50, 64), (0, 47), (33, 59), (13, 21), (14, 68), (53, 69), (12, 28), (61, 71), (16, 56), (1, 40), (58, 64), (38, 57), (25, 76), (12, 32), (46, 78), (45, 79), (6, 22), (14, 81), (50, 82), (53, 83), (51, 57), (11, 34), (32, 86), (44, 87), (62, 88), (32, 37), (48, 90), (81, 90), (30, 82), (69, 93), (35, 93), (92, 95), (37, 95), (43, 63), (40, 52), (55, 62), (11, 98), (79, 101), (61, 101), (3, 86), (55, 104), (65, 71), (58, 106), (68, 106), (32, 73), (67, 109), (42, 56), (74, 111), (1, 51), (10, 113), (52, 113), (76, 115), (67, 115), (54, 117), (111, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((23, 31), (22, 30), (19, 27), (23, 33), (13, 21), (4, 34), (32, 37), (12, 28), (9, 25), (4, 20), (17, 40), (1, 40), (2, 18), (2, 17), (4, 28), (5, 36), (3, 27), (41, 46), (29, 49), (5, 13), (50, 51), (39, 52), (4, 12), (25, 45), (10, 26), (55, 56), (17, 43), (57, 58), (44, 59), (14, 22), (30, 51), (10, 60), (1, 63), (25, 64), (23, 61), (7, 31), (66, 67), (15, 31), (42, 63), (32, 69), (35, 67), (27, 69), (49, 73), (11, 74), (11, 34), (27, 76), (21, 29), (13, 54), (16, 71), (0, 24), (80, 81), (14, 36), (14, 78), (6, 30), (61, 85), (83, 86), (69, 86), (62, 87), (2, 10), (56, 69), (18, 26), (32, 92), (11, 48), (93, 94), (77, 95), (69, 81), (8, 97), (24, 97), (43, 99), (82, 100), (67, 69), (76, 102), (90, 103), (48, 91), (0, 102), (8, 106), (42, 107), (16, 107), (69, 109), (12, 102), (106, 110), (70, 112), (93, 113), (58, 114), (108, 115), (48, 69), (111, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (9, 36), (35, 37), (13, 44), (11, 42), (33, 53), (36, 40), (40, 50), (9, 25), (17, 59), (1, 52), (60, 61), (38, 44), (23, 43), (4, 42), (4, 20), (5, 21), (2, 17), (32, 64), (37, 48), (40, 65), (16, 58), (46, 68), (58, 59), (45, 46), (32, 55), (12, 32), (43, 67), (11, 63), (51, 54), (49, 80), (19, 57), (2, 10), (45, 77), (56, 57), (3, 55), (66, 67), (14, 47), (1, 34), (82, 86), (66, 84), (40, 69), (32, 72), (47, 81), (52, 68), (0, 50), (48, 88), (79, 84), (56, 93), (41, 51), (78, 100), (39, 69), (70, 102), (10, 61), (71, 79), (74, 89), (34, 60), (62, 85), (74, 108), (81, 87), (78, 88), (54, 87), (75, 82), (76, 83), (75, 114), (25, 73), (49, 71), (62, 73), (64, 70))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (0, 50), (40, 88), (72, 78), (2, 17), (55, 94), (46, 94), (25, 96), (76, 96), (4, 20), (68, 99), (19, 65), (61, 101), (3, 101), (62, 103), (4, 42), (40, 105), (80, 106), (49, 106), (32, 62), (2, 109), (10, 110), (61, 111), (5, 21), (43, 113), (54, 114), (64, 114), (99, 113), (59, 117), (57, 117))
((5, 29), (13, 21), (7, 15), (2, 17), (0, 34), (18, 26), (22, 30), (5, 21), (9, 25), (12, 28), (23, 31), (12, 34), (20, 28), (15, 31), (4, 20), (6, 22), (19, 27), (14, 47), (17, 40), (4, 48), (8, 36), (23, 38), (10, 26), (38, 39), (27, 45), (3, 56), (14, 33), (35, 54), (13, 44), (32, 49), (44, 56), (37, 42), (55, 58), (11, 48), (25, 59), (39, 46), (30, 49), (45, 68), (3, 65), (9, 37), (32, 60), (35, 71), (34, 65), (19, 63), (42, 51), (34, 53), (53, 69), (1, 71), (10, 79), (58, 68), (41, 76), (50, 52), (60, 67), (42, 77), (1, 52), (47, 77), (55, 61), (50, 79), (69, 87), (16, 52), (43, 57), (2, 74), (11, 62), (59, 89), (46, 92), (10, 93), (24, 91), (45, 91), (0, 98), (41, 72), (54, 57), (42, 98), (33, 101), (75, 102), (67, 101), (70, 75), (16, 103), (36, 99), (97, 102), (76, 94), (92, 94), (34, 108), (89, 109), (40, 103), (86, 115), (109, 113), (63, 114), (115, 118))
((18, 26), (7, 15), (13, 21), (0, 33), (8, 35), (15, 31), (20, 28), (14, 34), (12, 33), (19, 27), (16, 36), (23, 31), (11, 41), (4, 41), (22, 30), (24, 42), (43, 47), (37, 42), (6, 22), (14, 50), (23, 46), (1, 36), (27, 37), (32, 43), (43, 45), (13, 38), (3, 54), (9, 25), (16, 48), (38, 54), (30, 51), (5, 21), (2, 17), (33, 60), (9, 32), (5, 29), (12, 28), (33, 52), (1, 66), (4, 20), (46, 63), (33, 44), (40, 58), (10, 26), (17, 59), (48, 59), (10, 70), (39, 72), (3, 44), (35, 49), (70, 76), (81, 82), (11, 61), (64, 66), (19, 55), (51, 67), (2, 73), (39, 62), (56, 84), (63, 71), (80, 86), (43, 69), (57, 67), (68, 94), (0, 47), (58, 75), (64, 75), (37, 62), (56, 68), (55, 83), (10, 88), (77, 101), (71, 74), (65, 81), (53, 77), (74, 84), (50, 69), (86, 97), (99, 108), (34, 95), (72, 87), (82, 98), (91, 95), (25, 98), (52, 99), (57, 91), (97, 102), (36, 76))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (37, 48), (9, 36), (35, 37), (13, 44), (11, 42), (33, 54), (36, 40), (40, 50), (9, 25), (17, 60), (59, 60), (1, 53), (61, 63), (57, 64), (58, 65), (16, 59), (32, 67), (23, 43), (32, 69), (32, 56), (19, 58), (4, 20), (5, 21), (73, 74), (2, 17), (2, 71), (10, 77), (34, 62), (1, 79), (14, 47), (48, 81), (51, 55), (49, 83), (75, 84), (47, 84), (45, 46), (72, 87), (78, 87), (41, 51), (32, 45), (12, 91), (73, 92), (34, 61), (10, 63), (38, 44), (11, 96), (92, 97), (57, 68), (52, 69), (39, 70), (52, 101), (40, 70), (56, 72), (3, 104), (40, 42), (4, 106), (97, 107), (49, 107), (62, 66), (0, 50), (43, 74), (81, 112), (90, 112), (55, 75), (53, 76), (46, 76), (25, 117), (64, 117))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (11, 42), (33, 55), (36, 40), (40, 50), (12, 32), (45, 61), (9, 25), (17, 63), (34, 64), (60, 63), (51, 66), (1, 54), (10, 68), (64, 68), (58, 70), (59, 71), (38, 44), (11, 73), (62, 74), (16, 60), (32, 76), (58, 77), (48, 53), (23, 43), (52, 80), (32, 80), (39, 82), (40, 82), (32, 57), (19, 59), (3, 57), (86, 87), (4, 42), (66, 72), (0, 50), (4, 20), (62, 92), (5, 21), (43, 94), (53, 95), (92, 94), (56, 97), (2, 17), (54, 99), (46, 99), (2, 85), (10, 102), (52, 83), (70, 101), (45, 46), (103, 106), (25, 101), (86, 106), (5, 29), (56, 110), (41, 110), (95, 112), (40, 89), (74, 114), (49, 114), (49, 111), (47, 117), (97, 117))
((6, 22), (5, 21), (19, 27), (4, 34), (15, 31), (10, 26), (22, 30), (5, 29), (20, 28), (11, 34), (14, 32), (13, 21), (12, 28), (4, 20), (13, 40), (23, 38), (7, 15), (39, 42), (39, 46), (33, 38), (2, 17), (30, 42), (33, 45), (14, 43), (53, 55), (51, 55), (18, 26), (47, 48), (23, 31), (46, 54), (49, 51), (9, 25), (36, 53), (9, 58), (1, 65), (10, 66), (41, 48), (2, 68), (47, 64), (10, 69), (44, 50), (3, 41), (37, 52), (32, 59), (17, 63), (43, 72), (52, 65), (66, 76), (74, 79), (27, 36), (59, 60), (58, 60), (54, 72), (0, 48), (64, 75), (19, 83), (73, 87), (35, 60), (25, 74), (40, 81), (11, 91), (12, 48), (8, 85), (89, 92), (16, 94), (3, 81), (36, 96), (85, 98), (24, 96), (37, 97), (44, 89), (0, 100), (93, 97), (87, 101), (71, 101), (60, 100), (63, 107), (16, 107), (92, 104), (48, 109), (45, 104), (79, 99), (83, 113), (108, 114), (99, 111), (76, 94), (94, 108), (1, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (48, 54), (63, 83), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (72, 78), (0, 50), (80, 98), (49, 98), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (57, 109), (59, 109), (2, 17), (55, 112), (46, 112), (76, 114), (25, 114), (2, 92), (10, 117), (61, 118))
((23, 31), (20, 28), (22, 30), (23, 34), (2, 17), (4, 20), (12, 28), (10, 26), (13, 21), (15, 31), (5, 21), (18, 26), (7, 15), (27, 41), (5, 29), (0, 44), (9, 43), (1, 48), (36, 39), (6, 22), (13, 33), (9, 25), (32, 43), (37, 42), (35, 44), (8, 47), (14, 40), (25, 50), (14, 51), (52, 55), (46, 52), (30, 60), (33, 45), (46, 60), (19, 27), (4, 66), (11, 66), (17, 53), (32, 67), (36, 48), (3, 68), (19, 54), (49, 69), (44, 68), (11, 64), (41, 63), (12, 44), (10, 49), (3, 45), (78, 80), (38, 70), (51, 56), (34, 42), (38, 62), (58, 84), (2, 75), (40, 85), (55, 85), (1, 57), (57, 69), (39, 80), (16, 57), (77, 83), (10, 87), (50, 74), (65, 84), (35, 77), (24, 93), (32, 56), (70, 76), (58, 63), (92, 95), (72, 73), (73, 92), (41, 93), (37, 81), (32, 99), (76, 81), (47, 106), (0, 99), (74, 110), (16, 108), (53, 108), (90, 114), (54, 112), (114, 116), (44, 113), (110, 118))
((13, 21), (15, 31), (2, 17), (10, 26), (9, 25), (17, 36), (22, 30), (4, 20), (5, 21), (38, 40), (12, 28), (5, 29), (39, 40), (6, 22), (7, 15), (0, 46), (8, 47), (16, 48), (18, 26), (27, 33), (3, 51), (23, 31), (14, 45), (43, 54), (19, 27), (23, 38), (20, 28), (30, 54), (24, 49), (1, 48), (33, 59), (14, 32), (9, 50), (33, 49), (13, 58), (43, 66), (42, 67), (32, 68), (35, 52), (11, 56), (47, 65), (50, 53), (53, 60), (12, 46), (52, 75), (37, 48), (36, 74), (61, 78), (1, 64), (10, 80), (37, 80), (72, 82), (73, 83), (51, 58), (11, 85), (76, 86), (16, 74), (46, 88), (72, 89), (59, 63), (57, 62), (46, 57), (45, 93), (62, 94), (53, 93), (46, 71), (19, 73), (70, 98), (3, 71), (98, 100), (4, 56), (53, 102), (42, 103), (86, 103), (78, 84), (0, 60), (39, 76), (41, 55), (41, 63), (44, 68), (44, 66), (34, 64), (34, 35), (25, 114), (82, 114), (2, 97), (10, 117), (70, 118))
((7, 15), (0, 32), (8, 33), (16, 34), (18, 26), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 35), (5, 29), (1, 34), (37, 48), (14, 47), (9, 36), (35, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (36, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((1, 8), (6, 30), (17, 25), (15, 31), (2, 10), (26, 36), (34, 37), (7, 31), (4, 12), (12, 28), (15, 23), (7, 33), (42, 43), (5, 13), (30, 45), (14, 22), (46, 47), (23, 47), (39, 49), (11, 19), (5, 21), (20, 28), (29, 53), (45, 54), (41, 52), (54, 56), (13, 40), (56, 58), (21, 29), (58, 60), (14, 60), (33, 62), (42, 51), (4, 64), (53, 65), (10, 18), (1, 9), (2, 68), (18, 37), (69, 70), (17, 39), (16, 42), (0, 24), (73, 74), (32, 73), (34, 76), (72, 74), (68, 78), (3, 39), (6, 22), (35, 81), (43, 82), (49, 82), (52, 81), (46, 85), (62, 85), (64, 67), (35, 74), (8, 89), (42, 90), (0, 90), (16, 92), (39, 93), (89, 94), (20, 27), (80, 96), (40, 97), (42, 70), (80, 99), (88, 100), (9, 25), (92, 102), (78, 103), (76, 103), (67, 102), (38, 106), (69, 106), (11, 27), (3, 109), (88, 110), (35, 109), (41, 112), (97, 113), (65, 113), (36, 112), (39, 116), (19, 117), (100, 117))
((7, 15), (0, 32), (8, 33), (2, 17), (9, 25), (10, 26), (12, 28), (12, 32), (15, 31), (17, 36), (18, 26), (19, 27), (13, 21), (4, 20), (20, 28), (4, 43), (14, 44), (23, 31), (22, 30), (6, 22), (5, 29), (5, 21), (23, 50), (27, 40), (16, 34), (32, 54), (1, 34), (34, 41), (35, 37), (40, 56), (42, 49), (9, 42), (11, 43), (45, 53), (13, 46), (46, 55), (47, 49), (49, 57), (50, 53), (51, 57), (14, 51), (52, 72), (52, 66), (3, 55), (24, 56), (25, 60), (33, 61), (19, 62), (1, 63), (35, 63), (3, 64), (32, 64), (65, 66), (11, 67), (38, 68), (68, 85), (70, 73), (48, 70), (30, 72), (38, 74), (39, 75), (37, 75), (0, 76), (49, 76), (79, 82), (79, 93), (41, 80), (10, 80), (2, 83), (85, 92), (48, 90), (40, 90), (65, 91), (44, 91), (45, 92), (16, 95), (36, 95), (78, 98), (60, 98), (10, 100), (71, 103), (54, 103), (32, 107), (58, 108), (62, 109), (93, 111), (78, 114), (108, 116))
((7, 15), (19, 27), (0, 32), (8, 34), (6, 22), (14, 36), (16, 35), (15, 31), (18, 26), (27, 39), (23, 31), (22, 30), (20, 28), (3, 41), (10, 26), (13, 21), (30, 37), (12, 28), (24, 38), (5, 29), (1, 35), (39, 48), (14, 47), (9, 40), (38, 39), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 33), (34, 56), (37, 51), (40, 42), (42, 50), (12, 32), (45, 67), (9, 25), (17, 69), (35, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (41, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (36, 88), (53, 89), (42, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 33), (42, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((7, 15), (0, 32), (8, 33), (18, 26), (16, 34), (15, 31), (27, 37), (6, 22), (23, 31), (14, 39), (19, 27), (22, 30), (20, 28), (3, 38), (10, 26), (13, 21), (30, 41), (12, 28), (24, 36), (5, 29), (1, 34), (37, 48), (14, 47), (9, 35), (36, 37), (13, 44), (51, 57), (49, 58), (47, 59), (45, 46), (11, 42), (33, 56), (41, 51), (35, 40), (40, 50), (12, 32), (45, 67), (9, 25), (17, 69), (34, 70), (66, 69), (52, 72), (1, 55), (10, 74), (70, 74), (63, 76), (65, 77), (38, 44), (11, 79), (68, 80), (16, 66), (32, 82), (63, 83), (48, 54), (23, 43), (53, 86), (32, 86), (39, 88), (53, 89), (40, 88), (32, 62), (19, 65), (61, 93), (3, 62), (93, 95), (4, 42), (40, 97), (49, 98), (80, 98), (72, 78), (0, 50), (4, 20), (68, 103), (5, 21), (43, 105), (64, 106), (54, 106), (103, 105), (59, 109), (57, 109), (2, 17), (55, 112), (46, 112), (25, 114), (76, 114), (2, 92), (10, 117), (61, 118))
((17, 25), (0, 24), (15, 23), (5, 21), (4, 12), (6, 30), (6, 22), (5, 13), (1, 8), (10, 18), (1, 9), (2, 10), (9, 25), (20, 28), (29, 45), (11, 27), (30, 39), (12, 28), (14, 22), (35, 49), (46, 51), (39, 46), (21, 29), (48, 50), (7, 37), (7, 31), (16, 34), (3, 47), (15, 31), (13, 36), (41, 44), (23, 50), (11, 34), (54, 61), (20, 27), (38, 60), (3, 57), (51, 61), (43, 57), (40, 58), (34, 56), (47, 60), (49, 73), (56, 67), (14, 54), (57, 63), (70, 73), (17, 33), (19, 64), (33, 58), (19, 78), (26, 43), (63, 67), (32, 83), (66, 68), (4, 80), (18, 83), (37, 76), (68, 88), (35, 38), (34, 90), (2, 42), (76, 91), (62, 93), (74, 87), (48, 91), (57, 79), (36, 86), (45, 87), (42, 98), (78, 92), (62, 85), (88, 93), (33, 60), (74, 86), (41, 80), (8, 105), (34, 108), (32, 71), (0, 108), (92, 107), (59, 107), (44, 111), (98, 114), (71, 114), (57, 111), (16, 117), (105, 118))
